

Now dealing with: http://af.dbpedia.org/resource/Antieke_Rome
	LABEL: "Antieke Rome"@af
	COMMENT: "]] rmn-military-header. png Stigting van Rome Romeinse monargie Romeinse Republiek Romeinse Keiserryk Wes-Romeinse Ryk Oos-Romeinse Ryk Antieke Rome was ‘n beskawing wat uit ‘n klein landelike gemeenskap ontstaan het, wat so vroeg as die 10de eeu v.C. op die Italiaanse skiereiland gevestig is. Die beskawing was oorwegend langs die Middellandse See geleë, met die stad Rome as fokuspunt, en het tot een van die grootste ryke in die antieke wêreld ontwikkel."@af
	SAMEAS->: http://an.dbpedia.org/resource/Antiga_Roma
	SAMEAS->: http://ar.dbpedia.org/resource/روما_القديمة
	SAMEAS->: http://az.dbpedia.org/resource/Qədim_Roma
	SAMEAS->: http://ba.dbpedia.org/resource/Боронғо_Рим
	SAMEAS->: http://be-x-old.dbpedia.org/resource/Старажытны_Рым
	SAMEAS->: http://be.dbpedia.org/resource/Старажытны_Рым
	SAMEAS->: http://bg.dbpedia.org/resource/Древен_Рим
	SAMEAS->: http://bn.dbpedia.org/resource/প্রাচীন_রোম
	SAMEAS->: http://br.dbpedia.org/resource/Henroma
	SAMEAS->: http://ca.dbpedia.org/resource/Antiga_Roma
	SAMEAS->: http://ceb.dbpedia.org/resource/Karaang_Roma
	SAMEAS->: http://cs.dbpedia.org/resource/Starověký_Řím
	SAMEAS->: http://cv.dbpedia.org/resource/Авалхи_Рим
	SAMEAS->: http://cy.dbpedia.org/resource/Rhufain_hynafol
	SAMEAS->: http://da.dbpedia.org/resource/Antikkens_Rom
	SAMEAS->: http://dbpedia.org/resource/Ancient_Rome
	SAMEAS->: http://de.dbpedia.org/resource/Römisches_Reich
	SAMEAS->: http://el.dbpedia.org/resource/Αρχαία_Ρώμη
	SAMEAS->: http://eo.dbpedia.org/resource/Romio
	SAMEAS->: http://es.dbpedia.org/resource/Antigua_Roma
	SAMEAS->: http://et.dbpedia.org/resource/Rooma_riik
	SAMEAS->: http://eu.dbpedia.org/resource/Antzinako_Erroma
	SAMEAS->: http://fa.dbpedia.org/resource/روم_باستان
	SAMEAS->: http://fi.dbpedia.org/resource/Rooman_valtakunta
	SAMEAS->: http://fr.dbpedia.org/resource/Rome_antique
	SAMEAS->: http://ga.dbpedia.org/resource/An_tSean-Róimh
	SAMEAS->: http://gl.dbpedia.org/resource/Roma_Antiga
	SAMEAS->: http://he.dbpedia.org/resource/רומא_העתיקה
	SAMEAS->: http://hi.dbpedia.org/resource/प्राचीन_रोम_सभ्यता
	SAMEAS->: http://hr.dbpedia.org/resource/Antički_Rim
	SAMEAS->: http://hu.dbpedia.org/resource/Ókori_Róma
	SAMEAS->: http://hy.dbpedia.org/resource/Հին_Հռոմ
	SAMEAS->: http://ia.dbpedia.org/resource/Roma_antique
	SAMEAS->: http://id.dbpedia.org/resource/Romawi_Kuno
	SAMEAS->: http://is.dbpedia.org/resource/Rómaveldi
	SAMEAS->: http://it.dbpedia.org/resource/Roma_antica
	SAMEAS->: http://ja.dbpedia.org/resource/古代ローマ
	SAMEAS->: http://ka.dbpedia.org/resource/ძველი_რომი
	SAMEAS->: http://kk.dbpedia.org/resource/Көне_Рим
	SAMEAS->: http://ko.dbpedia.org/resource/고대_로마
	SAMEAS->: http://ku.dbpedia.org/resource/Romaya_Kevnare
	SAMEAS->: http://la.dbpedia.org/resource/Roma_antiqua
	SAMEAS->: http://lt.dbpedia.org/resource/Senovės_Roma
	SAMEAS->: http://lv.dbpedia.org/resource/Senā_Roma
	SAMEAS->: http://mk.dbpedia.org/resource/Римски_период
	SAMEAS->: http://mr.dbpedia.org/resource/प्राचीन_रोम
	SAMEAS->: http://ms.dbpedia.org/resource/Rom_kuno
	SAMEAS->: http://new.dbpedia.org/resource/प्राचीन_रोम
	SAMEAS->: http://nl.dbpedia.org/resource/Oude_Rome
	SAMEAS->: http://no.dbpedia.org/resource/Romerriket
	SAMEAS->: http://pl.dbpedia.org/resource/Starożytny_Rzym
	SAMEAS->: http://pt.dbpedia.org/resource/Roma_Antiga
	SAMEAS->: http://ro.dbpedia.org/resource/Roma_Antică
	SAMEAS->: http://ru.dbpedia.org/resource/Древний_Рим
	SAMEAS->: http://scn.dbpedia.org/resource/Antica_Roma
	SAMEAS->: http://sco.dbpedia.org/resource/Auncient_Roum
	SAMEAS->: http://sh.dbpedia.org/resource/Antički_Rim
	SAMEAS->: http://simple.dbpedia.org/resource/Ancient_Rome
	SAMEAS->: http://sk.dbpedia.org/resource/Staroveký_Rím
	SAMEAS->: http://sl.dbpedia.org/resource/Antični_Rim
	SAMEAS->: http://sl.dbpedia.org/resource/Starorimska_civilizacija
	SAMEAS->: http://sq.dbpedia.org/resource/Roma_e_lashtë
	SAMEAS->: http://sr.dbpedia.org/resource/Антички_Рим
	SAMEAS->: http://sv.dbpedia.org/resource/Romerska_riket
	SAMEAS->: http://sw.dbpedia.org/resource/Roma_ya_Kale
	SAMEAS->: http://ta.dbpedia.org/resource/பண்டைய_ரோம்
	SAMEAS->: http://te.dbpedia.org/resource/పురాతన_రోమ్
	SAMEAS->: http://th.dbpedia.org/resource/โรมันโบราณ
	SAMEAS->: http://th.dbpedia.org/resource/โรมโบราณ
	SAMEAS->: http://tl.dbpedia.org/resource/Sinaunang_Roma
	SAMEAS->: http://tr.dbpedia.org/resource/Antik_Roma
	SAMEAS->: http://tt.dbpedia.org/resource/Борынгы_Рим
	SAMEAS->: http://uk.dbpedia.org/resource/Стародавній_Рим
	SAMEAS->: http://uz.dbpedia.org/resource/Qadimgi_Rim
	SAMEAS->: http://vec.dbpedia.org/resource/Storia_romana
	SAMEAS->: http://vi.dbpedia.org/resource/La_Mã_cổ_đại
	SAMEAS->: http://war.dbpedia.org/resource/Hadton_Roma
	SAMEAS->: http://www.wikidata.org/entity/Q1747689
	SAMEAS->: http://yi.dbpedia.org/resource/אוראלט_רוים
	SAMEAS->: http://yo.dbpedia.org/resource/Rómù_Ayéijọ́un
	SAMEAS->: http://zh-min-nan.dbpedia.org/resource/Kó͘-tāi_Lô-má
	SAMEAS->: http://zh-yue.dbpedia.org/resource/古羅馬
	SAMEAS->: http://zh.dbpedia.org/resource/古罗马
	SAMEAS<-: http://an.dbpedia.org/resource/Antiga_Roma
	SAMEAS<-: http://ar.dbpedia.org/resource/روما_القديمة
	SAMEAS<-: http://az.dbpedia.org/resource/Qədim_Roma
	SAMEAS<-: http://ba.dbpedia.org/resource/Боронғо_Рим
	SAMEAS<-: http://be-x-old.dbpedia.org/resource/Старажытны_Рым
	SAMEAS<-: http://be.dbpedia.org/resource/Старажытны_Рым
	SAMEAS<-: http://bg.dbpedia.org/resource/Древен_Рим
	SAMEAS<-: http://bn.dbpedia.org/resource/প্রাচীন_রোম
	SAMEAS<-: http://br.dbpedia.org/resource/Henroma
	SAMEAS<-: http://ca.dbpedia.org/resource/Antiga_Roma
	SAMEAS<-: http://ceb.dbpedia.org/resource/Karaang_Roma
	SAMEAS<-: http://cs.dbpedia.org/resource/Starověký_Řím
	SAMEAS<-: http://cv.dbpedia.org/resource/Авалхи_Рим
	SAMEAS<-: http://cy.dbpedia.org/resource/Rhufain_hynafol
	SAMEAS<-: http://da.dbpedia.org/resource/Antikkens_Rom
	SAMEAS<-: http://dbpedia.org/resource/Ancient_Rome
	SAMEAS<-: http://de.dbpedia.org/resource/Römisches_Reich
	SAMEAS<-: http://el.dbpedia.org/resource/Αρχαία_Ρώμη
	SAMEAS<-: http://eo.dbpedia.org/resource/Romio
	SAMEAS<-: http://es.dbpedia.org/resource/Antigua_Roma
	SAMEAS<-: http://et.dbpedia.org/resource/Rooma_riik
	SAMEAS<-: http://eu.dbpedia.org/resource/Antzinako_Erroma
	SAMEAS<-: http://fa.dbpedia.org/resource/روم_باستان
	SAMEAS<-: http://fi.dbpedia.org/resource/Rooman_valtakunta
	SAMEAS<-: http://fr.dbpedia.org/resource/Rome_antique
	SAMEAS<-: http://ga.dbpedia.org/resource/An_tSean-Róimh
	SAMEAS<-: http://gl.dbpedia.org/resource/Roma_Antiga
	SAMEAS<-: http://he.dbpedia.org/resource/רומא_העתיקה
	SAMEAS<-: http://hi.dbpedia.org/resource/प्राचीन_रोम_सभ्यता
	SAMEAS<-: http://hr.dbpedia.org/resource/Antički_Rim
	SAMEAS<-: http://hu.dbpedia.org/resource/Ókori_Róma
	SAMEAS<-: http://hy.dbpedia.org/resource/Հին_Հռոմ
