

Now dealing with: http://af.dbpedia.org/resource/Oorlog
	LABEL: "Oorlog"@af
	COMMENT: "Oorlog is 'n verskynsel van georganiseerde gewelddadige konflik, wat gekenmerk word deur uiterse aggressie, gemeenskapsontwrigtings en -aanpassings, en hoë mortaliteit. Die mikpunt van oorlog verskil na gelang van 'n groep se rol in die konflik: Die doelwitte van offensiewe oorlog is tipies die onderwerping, assimilasie of uitdelging van 'n ander groep, terwyl die doelwitte van defensiewe oorlogvoering bloot die afweer van die offensiewe mag is, en dikwels, oorlewing in eie reg."@af
	SAMEAS->: http://an.dbpedia.org/resource/Guerra
	SAMEAS->: http://ar.dbpedia.org/resource/حرب
	SAMEAS->: http://arz.dbpedia.org/resource/حرب
	SAMEAS->: http://az.dbpedia.org/resource/Müharibə
	SAMEAS->: http://bat-smg.dbpedia.org/resource/Vaina
	SAMEAS->: http://be-x-old.dbpedia.org/resource/Вайна
	SAMEAS->: http://be.dbpedia.org/resource/Вайна
	SAMEAS->: http://bg.dbpedia.org/resource/Война
	SAMEAS->: http://bn.dbpedia.org/resource/যুদ্ধ
	SAMEAS->: http://br.dbpedia.org/resource/Brezel
	SAMEAS->: http://bs.dbpedia.org/resource/Rat
	SAMEAS->: http://ca.dbpedia.org/resource/Guerra
	SAMEAS->: http://ceb.dbpedia.org/resource/Gubat
	SAMEAS->: http://cs.dbpedia.org/resource/Válka
	SAMEAS->: http://cv.dbpedia.org/resource/Вăрçă
	SAMEAS->: http://cy.dbpedia.org/resource/Rhyfel
	SAMEAS->: http://da.dbpedia.org/resource/Krig
	SAMEAS->: http://dbpedia.org/resource/War
	SAMEAS->: http://de.dbpedia.org/resource/Krieg
	SAMEAS->: http://el.dbpedia.org/resource/Πόλεμος
	SAMEAS->: http://eo.dbpedia.org/resource/Milito
	SAMEAS->: http://es.dbpedia.org/resource/Guerra
	SAMEAS->: http://et.dbpedia.org/resource/Sõda
	SAMEAS->: http://eu.dbpedia.org/resource/Gerra
	SAMEAS->: http://fa.dbpedia.org/resource/جنگ
	SAMEAS->: http://fi.dbpedia.org/resource/Sota
	SAMEAS->: http://fr.dbpedia.org/resource/Guerre
	SAMEAS->: http://fy.dbpedia.org/resource/Oarloch
	SAMEAS->: http://ga.dbpedia.org/resource/Cogadh
