

Now dealing with: http://af.dbpedia.org/resource/Madison
	LABEL: "Madison"@af
	COMMENT: "Madison is die hoofstad van Wisconsin, 'n deelstaat van die Verenigde State. Dit is geleë in Dane County."@af
	SAMEAS->: http://ar.dbpedia.org/resource/ماديسون،_ويسكنسن
	SAMEAS->: http://ast.dbpedia.org/resource/Madison_(Wisconsin)
	SAMEAS->: http://bat-smg.dbpedia.org/resource/Madisons
	SAMEAS->: http://bg.dbpedia.org/resource/Мадисън
	SAMEAS->: http://br.dbpedia.org/resource/Madison_(Wisconsin)
	SAMEAS->: http://bs.dbpedia.org/resource/Madison_(Wisconsin)
	SAMEAS->: http://ca.dbpedia.org/resource/Madison_(Wisconsin)
	SAMEAS->: http://cs.dbpedia.org/resource/Madison
	SAMEAS->: http://cy.dbpedia.org/resource/Madison,_Wisconsin
	SAMEAS->: http://da.dbpedia.org/resource/Madison_(Wisconsin)
	SAMEAS->: http://dbpedia.org/resource/Madison,_Wisconsin
	SAMEAS->: http://de.dbpedia.org/resource/Madison_(Wisconsin)
	SAMEAS->: http://el.dbpedia.org/resource/Μάντισον_(Ουισκόνσιν)
	SAMEAS->: http://eo.dbpedia.org/resource/Madison_(Viskonsino)
	SAMEAS->: http://es.dbpedia.org/resource/Madison_(Wisconsin)
	SAMEAS->: http://et.dbpedia.org/resource/Madison
	SAMEAS->: http://eu.dbpedia.org/resource/Madison
	SAMEAS->: http://fa.dbpedia.org/resource/مدیسن،_ویسکانسین
	SAMEAS->: http://fi.dbpedia.org/resource/Madison_(Wisconsin)
	SAMEAS->: http://fr.dbpedia.org/resource/Madison_(Wisconsin)
	SAMEAS->: http://fy.dbpedia.org/resource/Madison_(Wiskonsin)
	SAMEAS->: http://gl.dbpedia.org/resource/Madison,_Wisconsin
	SAMEAS->: http://he.dbpedia.org/resource/מדיסון
	SAMEAS->: http://hi.dbpedia.org/resource/मैडिसन
	SAMEAS->: http://hr.dbpedia.org/resource/Madison,_Wisconsin
	SAMEAS->: http://ht.dbpedia.org/resource/Madison,_Wisconsin
	SAMEAS->: http://hy.dbpedia.org/resource/Մեդիսոն_(Վիսկոնսին)
	SAMEAS->: http://ia.dbpedia.org/resource/Madison,_Wisconsin
	SAMEAS->: http://id.dbpedia.org/resource/Madison,_Wisconsin
	SAMEAS->: http://io.dbpedia.org/resource/Madison,_Wisconsin
	SAMEAS->: http://it.dbpedia.org/resource/Madison_(Wisconsin)
	SAMEAS->: http://ja.dbpedia.org/resource/マディソン_(ウィスコンシン州)
	SAMEAS->: http://ka.dbpedia.org/resource/მედისონი_(უისკონსინი)
	SAMEAS->: http://ko.dbpedia.org/resource/매디슨_(위스콘신_주)
	SAMEAS->: http://ku.dbpedia.org/resource/Madison_(Wisconsin)
	SAMEAS->: http://la.dbpedia.org/resource/Madisonia
	SAMEAS->: http://lmo.dbpedia.org/resource/Madison
	SAMEAS->: http://lt.dbpedia.org/resource/Madisonas_(Viskonsinas)
	SAMEAS->: http://lv.dbpedia.org/resource/Medisona
	SAMEAS->: http://mg.dbpedia.org/resource/Madison,_Wisconsin
	SAMEAS->: http://mk.dbpedia.org/resource/Медисон_(Висконсин)
	SAMEAS->: http://mr.dbpedia.org/resource/मॅडिसन,_विस्कॉन्सिन
	SAMEAS->: http://ms.dbpedia.org/resource/Madison,_Wisconsin
	SAMEAS->: http://nl.dbpedia.org/resource/Madison_(Wisconsin)
	SAMEAS->: http://nn.dbpedia.org/resource/Madison
