

Now dealing with: http://af.dbpedia.org/resource/Etanol
	LABEL: "Etanol"@af
	COMMENT: "Etiel alkohol, wat ook bekend staan as etanol of graanalkohol, is 'n vlambare, kleurlose chemiese verbinding en een van die alkohole wat dikwels in alkoholiese drankies gevind word. In die algemene spreektaal word daar dikwels eenvoudig daarna verwys as alkohol. Sy chemiese formule is C2H5OH."@af
	SAMEAS->: http://an.dbpedia.org/resource/Etanol
	SAMEAS->: http://ar.dbpedia.org/resource/إيثانول
	SAMEAS->: http://az.dbpedia.org/resource/Etanol
	SAMEAS->: http://ba.dbpedia.org/resource/Этанол
	SAMEAS->: http://bat-smg.dbpedia.org/resource/Etanuolis
	SAMEAS->: http://be-x-old.dbpedia.org/resource/Этаноль
	SAMEAS->: http://be.dbpedia.org/resource/Этанол
	SAMEAS->: http://bg.dbpedia.org/resource/Етанол
	SAMEAS->: http://bn.dbpedia.org/resource/ইথানল
	SAMEAS->: http://br.dbpedia.org/resource/Etanol
	SAMEAS->: http://bs.dbpedia.org/resource/Etanol
	SAMEAS->: http://ca.dbpedia.org/resource/Etanol
	SAMEAS->: http://ceb.dbpedia.org/resource/Etanol
	SAMEAS->: http://cs.dbpedia.org/resource/Ethanol
	SAMEAS->: http://cy.dbpedia.org/resource/Ethanol
	SAMEAS->: http://da.dbpedia.org/resource/Ætanol
	SAMEAS->: http://dbpedia.org/resource/Ethanol
	SAMEAS->: http://de.dbpedia.org/resource/Ethanol
	SAMEAS->: http://el.dbpedia.org/resource/Αιθανόλη
	SAMEAS->: http://eo.dbpedia.org/resource/Etanolo
	SAMEAS->: http://es.dbpedia.org/resource/Etanol
	SAMEAS->: http://et.dbpedia.org/resource/Etanool
	SAMEAS->: http://eu.dbpedia.org/resource/Etanol
	SAMEAS->: http://fa.dbpedia.org/resource/اتانول
	SAMEAS->: http://fi.dbpedia.org/resource/Etanoli
	SAMEAS->: http://fr.dbpedia.org/resource/Éthanol
	SAMEAS->: http://fy.dbpedia.org/resource/Etanol
	SAMEAS->: http://gl.dbpedia.org/resource/Etanol
	SAMEAS->: http://gu.dbpedia.org/resource/ઇથેનોલ
	SAMEAS->: http://he.dbpedia.org/resource/אתנול
	SAMEAS->: http://hi.dbpedia.org/resource/इथेनॉल
	SAMEAS->: http://hif.dbpedia.org/resource/Ethanol
	SAMEAS->: http://hr.dbpedia.org/resource/Etanol
	SAMEAS->: http://hu.dbpedia.org/resource/Etanol
	SAMEAS->: http://id.dbpedia.org/resource/Etanol
	SAMEAS->: http://is.dbpedia.org/resource/Etanól
	SAMEAS->: http://it.dbpedia.org/resource/Etanolo
	SAMEAS->: http://ja.dbpedia.org/resource/エタノール
	SAMEAS->: http://jv.dbpedia.org/resource/Etanol
	SAMEAS->: http://ka.dbpedia.org/resource/ეთანოლამიდი
	SAMEAS->: http://kk.dbpedia.org/resource/Этил_спирті
	SAMEAS->: http://ko.dbpedia.org/resource/에탄올
	SAMEAS->: http://la.dbpedia.org/resource/Ethanol
	SAMEAS->: http://lb.dbpedia.org/resource/Ethanol
	SAMEAS->: http://lt.dbpedia.org/resource/Etanolis
	SAMEAS->: http://lv.dbpedia.org/resource/Etanols
	SAMEAS->: http://mk.dbpedia.org/resource/Етанол
	SAMEAS->: http://ml.dbpedia.org/resource/എഥനോൾ
	SAMEAS->: http://mr.dbpedia.org/resource/इथेनॉल
	SAMEAS->: http://ms.dbpedia.org/resource/Etanol
	SAMEAS->: http://new.dbpedia.org/resource/इथानोल
	SAMEAS->: http://nl.dbpedia.org/resource/Ethanol
	SAMEAS->: http://nn.dbpedia.org/resource/Etanol
	SAMEAS->: http://no.dbpedia.org/resource/Etanol
	SAMEAS->: http://oc.dbpedia.org/resource/Etanòl
	SAMEAS->: http://pl.dbpedia.org/resource/Alkohol_etylowy
	SAMEAS->: http://pl.dbpedia.org/resource/Etanol
	SAMEAS->: http://pnb.dbpedia.org/resource/ایتھانول
	SAMEAS->: http://pt.dbpedia.org/resource/Etanol
	SAMEAS->: http://qu.dbpedia.org/resource/Ethanul
	SAMEAS->: http://ro.dbpedia.org/resource/Etanol
	SAMEAS->: http://ru.dbpedia.org/resource/Этанол
	SAMEAS->: http://sh.dbpedia.org/resource/Alkohol
	SAMEAS->: http://sh.dbpedia.org/resource/Etanol
	SAMEAS->: http://simple.dbpedia.org/resource/Ethanol
	SAMEAS->: http://sk.dbpedia.org/resource/Etanol
	SAMEAS->: http://sl.dbpedia.org/resource/Etanol
	SAMEAS->: http://sq.dbpedia.org/resource/Etanoli
	SAMEAS->: http://sr.dbpedia.org/resource/Етанол
	SAMEAS->: http://sv.dbpedia.org/resource/Etanol
	SAMEAS->: http://sw.dbpedia.org/resource/Ethanoli
	SAMEAS->: http://ta.dbpedia.org/resource/எத்தனால்
	SAMEAS->: http://tg.dbpedia.org/resource/Итонул
	SAMEAS->: http://th.dbpedia.org/resource/เอทานอล
	SAMEAS->: http://tr.dbpedia.org/resource/Etanol
	SAMEAS->: http://tt.dbpedia.org/resource/Этанол
	SAMEAS->: http://uk.dbpedia.org/resource/Етанол
	SAMEAS->: http://ur.dbpedia.org/resource/ایتھنول
	SAMEAS->: http://uz.dbpedia.org/resource/Etil_spirti
	SAMEAS->: http://vi.dbpedia.org/resource/Êtanol
	SAMEAS->: http://war.dbpedia.org/resource/Ethanol
	SAMEAS->: http://www.wikidata.org/entity/Q153
	SAMEAS->: http://yi.dbpedia.org/resource/עטאנאל
	SAMEAS->: http://zh-min-nan.dbpedia.org/resource/It-sûn
	SAMEAS->: http://zh-yue.dbpedia.org/resource/乙醇
	SAMEAS->: http://zh.dbpedia.org/resource/乙醇
	SAMEAS<-: http://an.dbpedia.org/resource/Etanol
	SAMEAS<-: http://ar.dbpedia.org/resource/إيثانول
	SAMEAS<-: http://az.dbpedia.org/resource/Etanol
	SAMEAS<-: http://ba.dbpedia.org/resource/Этанол
	SAMEAS<-: http://bat-smg.dbpedia.org/resource/Etanuolis
	SAMEAS<-: http://be-x-old.dbpedia.org/resource/Этаноль
	SAMEAS<-: http://be.dbpedia.org/resource/Этанол
